cam_id,ip,type,lat,long,status
ACCC8EF80728,10.55.11.11,oerview_cam,18.804305,98.955631,available
ACCC8EF80733,10.55.11.12,oerview_cam,18.804305,98.955631,available
ACCC8EF8076C,10.55.11.13,oerview_cam,18.804166,98.955791,available
ACCC8EF8077F,10.55.11.14,oerview_cam,18.804011,98.956284,available
ACCC8EF807E1,10.55.11.21,oerview_cam,18.805378,98.954597,available
ACCC8EF7F387,10.55.11.31,oerview_cam,18.806576,98.955651,available
ACCC8EF8075B,10.55.11.32,oerview_cam,18.806576,98.955651,available
ACCC8EF8079A,10.55.11.33,oerview_cam,18.806094,98.955586,available
ACCC8EF807F7,10.55.11.34,oerview_cam,18.806094,98.955586,available
ACCC8EF37E03,10.55.11.35,LPR_cam,18.805523,98.955584,available
ACCC8EF190EA,10.55.11.36,LPR_cam,18.805238,98.955593,available
ACCC8EF190EE,10.55.11.37,LPR_cam,18.805587,98.955318,available
ACCC8EF7F2C0,10.55.11.41,oerview_cam,18.807424,98.955363,available
ACCC8EF802BF,10.55.11.42,oerview_cam,18.807424,98.955363,available
ACCC8EF804D2,10.55.11.43,oerview_cam,18.807521,98.955731,available
ACCC8EF806DF,10.55.11.44,oerview_cam,18.807473,98.955698,available
ACCC8EF80738,10.55.11.45,oerview_cam,18.807337,98.955919,available
ACCC8EF80747,10.55.11.46,oerview_cam,18.807122,98.955733,available
ACCC8EF8076B,10.55.11.47,oerview_cam,18.807122,98.955733,available
044000075913010003,10.55.11.48,LPR_cam,18.807337,98.955919,available
ACCC8EF80732,10.55.11.51,oerview_cam,18.807924,98.955011,available
ACCC8EF8073A,10.55.11.52,oerview_cam,18.80816781642414,98.95489317749015,available
ACCC8EF80751,10.55.11.53,oerview_cam,18.807279649445036,98.95425670653623,available
B8A44F14D8FA,10.55.11.54,LPR_cam,18.807538,98.954947,available
ACCC8EF37EAA,10.55.11.55,LPR_cam,,,
B8A44F1951B3,10.55.11.56,oerview_cam,18.807427235374792,98.9551564701396,available
044515907510140002,10.55.11.123,PLA,18.807431167621242,98.95553614973068,available
044515907509140004,10.55.11.124,PLA,18.80753026025874,98.95543396025906,available
044515907510140087,10.55.11.125,PLA,18.80777956449763,98.95512822264685,available
044515907509140005,10.55.11.126,PLA,18.807409372085583,98.9555682439122,available
044515907511140013,10.55.11.127,PLA,18.8075335125999,98.95544032615203,available
044515907509140022,10.55.11.128,PLA,18.807603723178097,98.9553274575401,available
404542075621010065,10.55.11.61,oerview_cam,18.80834282752613,98.95456592394481,
404542075922010109,10.55.11.62,oerview_cam,18.807841745918797,98.95458417728055,
404542075922010141,10.55.11.63,oerview_cam,,,
404542075923010070,10.55.11.64,oerview_cam,,,
ACCC8EF37E96,10.55.11.67,LPR_cam,18.807831887492092,98.9545812002872,available
ACCC8EF37EA5,10.55.11.68,LPR_cam,18.807831887492092,98.9545812002872,available
ACCC8EF37EAA,10.55.11.65,LPR_cam,18.80708996597395,98.95383842834238,available
ACCC8EF37E84,10.55.11.66,LPR_cam,18.806994457365388,98.95388590855434,available
ACCC8EF80244,10.55.11.71,oerview_cam,18.805404,98.954817,available
ACCC8EF80764,10.55.11.81,oerview_cam,18.805873,98.952818,available
ACCC8EF80796,10.55.11.82,oerview_cam,18.805873,98.952818,available
ACCC8EF807DC,10.55.11.83,oerview_cam,18.806353,98.952606,available
ACCC8EF807E7,10.55.11.84,oerview_cam,18.806520,98.951944,available
ACCC8EF1D4DC,10.55.11.85,LPR_cam,18.806702,98.952050,available
ACCC8EF1D572,10.55.11.86,LPR_cam,18.806702,98.952050,available
044000075913010013,10.55.11.87,LPR_cam,18.806784,98.951880,available
ACCC8EAAE3C4,10.55.11.88,oerview_cam,18.806320277409814,98.95336956124919,available
ACCC8EF6ADCA,10.55.11.89,OMNI,18.805803404280987,98.95326866579877,available
ACCC8EF802CC,10.55.11.91,oerview_cam,18.806986,98.952866,available
ACCC8EF80746,10.55.11.92,oerview_cam,18.806854,98.952797,available
ACCC8EF80754,10.55.11.93,oerview_cam,18.806854,98.952797,available
ACCC8EAAE3C1,10.55.11.97,oerview_cam,18.80661804055664,98.95329240590475,
ACCC8EF6AB4D,10.55.11.98,OMNI,18.806769731013713,98.95300158960644,available
ACCC8EF80955,10.55.11.101,oerview_cam,18.807749,98.953166,available
ACCC8EF807EE,10.55.11.111,oerview_cam,18.808289,98.952432,available
ACCC8EF8028D,10.55.12.11,oerview_cam,18.804255,98.952407,available
ACCC8EF6AB51,10.55.12.12,OMNI,18.804534,98.951807,available
ACCC8EF6AEAE,10.55.12.13,OMNI,18.804776,98.951073,available
ACCC8EF802F5,10.55.12.21,oerview_cam,18.805212,98.953239,available
ACCC8EF8031A,10.55.12.22,oerview_cam,18.804993,98.952926,available
ACCC8EF803D9,10.55.12.23,oerview_cam,18.804993,98.952926,available
ACCC8EF806E4,10.55.12.24,oerview_cam,18.805084,98.952741,available
ACCC8EF80735,10.55.12.25,oerview_cam,18.805084,98.952741,available
ACCC8EF80919,10.55.12.26,oerview_cam,18.804948,98.952554,available
ACCC8EF8095A,10.55.12.27,oerview_cam,18.804761,98.952973,available
ACCC8EF7F364,10.55.12.31,oerview_cam,18.804364,98.954065,
ACCC8EF7F376,10.55.12.32,oerview_cam,18.803853,98.953999,available
ACCC8EF806F8,10.55.12.33,oerview_cam,18.803819,98.953798,available
ACCC8EF80736,10.55.12.34,oerview_cam,18.803819,98.953798,available
ACCC8EF80784,10.55.12.35,oerview_cam,18.803819,98.953798,available
ACCC8EF175F1,10.55.12.36,LPR_cam,18.803945,98.953842,available
ACCC8EF37D77,10.55.12.37,LPR_cam,18.803945,98.953842,available
ACCC8EF37DAD,10.55.12.38,LPR_cam,18.803945,98.953842,available
ACCC8EF80311,10.55.12.42,oerview_cam,18.805079,98.950673,available
ACCC8EF80446,10.55.12.43,oerview_cam,18.804976,98.950502,available
ACCC8EF807E3,10.55.12.44,oerview_cam,18.805347,98.950322,available
ACCC8EF6AE36,10.55.12.45,OMNI,18.805161,98.950326,available
ACCC8EF6A855,10.57.0.11,OMNI,18.806077,98.951346,available
ACCC8EF1D4E7,10.55.12.51,LPR_cam,18.803793,98.949084,available
ACCC8EF1D5B1,10.55.12.52,LPR_cam,18.803793,98.949084,available
ACCC8EF37E2E,10.55.12.53,LPR_cam,18.803793,98.949084,available
ACCC8EF37E5D,10.55.12.54,LPR_cam,18.803793,98.949084,available
ACCC8EF80245,10.55.12.61,oerview_cam,18.803144,98.950460,available
ACCC8EF1D50C,10.55.12.62,LPR_cam,18.802615,98.951487,available
ACCC8EF37BD9,10.55.12.63,LPR_cam,18.802615,98.951487,available
ACCC8EF37E40,10.55.12.64,LPR_cam,18.802615,98.951487,available
ACCC8EF37E47,10.55.12.65,LPR_cam,18.802615,98.951487,available
ACCC8EF7F35A,10.55.12.71,oerview_cam,18.801990,98.951321,available
ACCC8EF80719,10.55.12.72,oerview_cam,18.802090,98.951636,available
ACCC8EF8072A,10.55.12.73,oerview_cam,18.802226,98.951675,available
ACCC8EF80737,10.55.12.74,oerview_cam,18.802226,98.951675,available
ACCC8EF80740,10.55.12.75,oerview_cam,18.802176,98.951902,available
ACCC8EF80758,10.55.12.76,oerview_cam,18.801996,98.951952,available
ACCC8EF80759,10.55.12.77,oerview_cam,18.801996,98.951952,available
ACCC8EF7F37F,10.55.12.78,,18.8018681598954,98.95118826704463,available
ACCC8EF80753,10.55.12.81,oerview_cam,18.804766,98.947604,available
ACCC8EF807C8,10.55.12.82,oerview_cam,18.804766,98.947604,available
ACCC8EF807CC,10.55.12.83,oerview_cam,18.805382,98.947504,available
ACCC8EF80720,10.55.12.91,oerview_cam,18.803797,98.948850,available
ACCC8EF6A86E,10.55.12.92,OMNI,18.804261,98.948233,available
ACCC8EF6AEB1,10.55.12.93,OMNI,18.804253,98.947241,available
ACCC8EF804A3,10.55.12.101,oerview_cam,18.807258,98.947327,available
ACCC8EF8072E,10.55.12.102,oerview_cam,18.807258,98.947327,available
ACCC8EF807A9,10.55.12.111,oerview_cam,18.808596,98.949101,available
ACCC8EF6AB56,10.55.12.121,OMNI,18.808395,98.950551,available
ACCC8EF807F2,10.55.12.122,oerview_cam,18.808596,98.949101,available
ACCC8EF80436,10.55.12.131,oerview_cam,18.807247,98.948162,available
ACCC8EF8072B,10.55.12.132,oerview_cam,18.807247,98.948162,available
ACCC8EF8074C,10.55.12.133,oerview_cam,18.807321,98.948745,available
ACCC8EF80704,10.55.12.141,oerview_cam,18.808909,98.948297,available
ACCC8EF807A4,10.55.12.142,oerview_cam,18.808909,98.948297,available
,10.55.12.151,oerview_cam,18.80201107992589,98.95135758713926,available
,10.55.12.152,oerview_cam,18.80163364032462,98.95119394045841,available
,10.55.12.153,oerview_cam,18.801658703500458,98.95091026977012,available
,10.55.12.154,oerview_cam,18.801880432949474,98.95087525985772,available
,10.55.12.155,oerview_cam,18.80160296795487,98.95086172014025,available
ACCC8EF7F2D2,10.55.13.11,oerview_cam,18.803499,98.956951,available
ACCC8EF803D2,10.55.13.12,oerview_cam,18.803235,98.957227,available
ACCC8EF80723,10.55.13.21,oerview_cam,18.803331,98.956248,available
ACCC8EF807A8,10.55.13.23,oerview_cam,18.803509,98.956687,available
ACCC8EF807EB,10.55.13.24,oerview_cam,18.803468,98.956107,available
ACCC8EF808FF,10.55.13.25,oerview_cam,18.803128,98.956030,available
ACCC8EF80741,10.55.13.22,oerview_cam,18.804430034903508,98.95561141023907,available
044000075831010018,10.55.13.28,LPR_cam,,,available
B8A44F14EA31,10.55.13.27,LPR_cam,,,available
ACCC8EF80916,10.55.13.26,oerview_cam,18.802771,98.956004,available
B8A44F195198,10.55.13.29,oerview_cam,18.803592634623666,98.95595468060623,available
ACCC8EF809A5,10.55.13.31,oerview_cam,18.801534,98.95.6952,available
ACCC8EF7F2B9,10.55.13.32,oerview_cam,18.801413,98.957049,available
ACCC8EF80246,10.55.13.33,oerview_cam,18.801137,98.957064,available
ACCC8EF175E4,10.55.13.34,LPR_cam,18.801246,98.956681,available
ACCC8EF1763A,10.55.13.35,LPR_cam,18.801207,98.956577,available
ACCC8EF190D4,10.55.13.36,LPR_cam,18.801351,98.956682,available
ACCC8EF6ADF8,10.55.13.37,OMNI,18.801351,98.956682,available
B8A44F17DE40,10.55.13.161,oerview_cam,18.801085748007942,98.95719458028013,available
B8A44F1778D2,10.55.13.162,oerview_cam,18.801085748007942,98.95719458028013,available
B8A44F22E327,10.55.13.163,LPR_cam,,,available
B8A44F22E2EA,10.55.13.164,LPR_cam,,,available
B8A44F22E2DB,10.55.13.165,LPR_cam,,,available
,10.55.13.201,oerview_cam,,,available
404542075922010281,10.55.13.202,oerview_cam,,,available
044000075906010017,10.55.13.203,LPR_cam,,,available
044000075913010009,10.55.13.204,LPR_cam,,,available
ACCC8EF80980,10.55.13.41,oerview_cam,18.799067,98.957535,available
ACCC8EF6AE00,10.55.13.42,OMNI,18.798741,98.957563,available
B8A44F1951D8,10.55.13.43,oerview_cam,,,available
ACCC8EF37D69,10.55.13.51,LPR_cam,18.799579,98.955520,available
ACCC8EF37DF4,10.55.13.52,LPR_cam,18.799579,98.955520,available
ACCC8EF37E33,10.55.13.53,LPR_cam,18.799579,98.955520,available
ACCC8EF6AE3F,10.55.13.54,OMNI,18.799579,98.955520,available
ACCC8EF37E3A,10.55.13.55,LPR_cam,18.799590,98.955192,available
ACCC8EF6AEA6,10.55.13.61,OMNI,18.798784,98.958479,available
ACCC8EF802CB,10.55.13.62,oerview_cam,18.798446,98.958500,available
ACCC8EF802E3,10.55.13.63,oerview_cam,18.798474,98.958809,available
044000076020010013,10.55.13.64,LPR_cam,18.798474,98.958809,available
ACCC8EF803B0,10.55.13.71,oerview_cam,18.798924,98.960369,available
ACCC8EF8076D,10.55.13.72,oerview_cam,18.798544,98.959865,available
ACCC8EF807FA,10.55.13.73,oerview_cam,18.798514,98.959266,available
044000076011010004,10.55.13.74,LPR_cam,18.798544,98.959865,available
044000075913010017,10.55.13.75,LPR_cam,18.798514,98.959266,available
ACCC8EF80964,10.55.13.81,oerview_cam,18.797130,98.959240,available
ACCC8EF80991,10.55.13.82,oerview_cam,18.796918,98.959240,available
ACCC8EF80254,10.55.13.83,oerview_cam,18.796810,98.959371,available
ACCC8EF80264,10.55.13.84,oerview_cam,18.796811,98.959754,available
ACCC8EF802CD,10.55.13.85,oerview_cam,18.796807,98.959987,available
,10.55.13.95,oerview_cam,18.795495675515745,98.96120330326336,
,10.55.13.92,oerview_cam,,,
ACCC8EF37E38,10.55.13.93,LPR_cam,,,
ACCC8EF37E56,10.55.13.94,LPR_cam,,,
,10.55.13.101,oerview_cam,18.79558695944866,98.96154333145934,
,10.55.13.102,oerview_cam,,,
ACCC8EF37E49,10.55.13.103,LPR_cam,,,
ACCC8EF37E5F,10.55.13.104,LPR_cam,,,
ACCC8EF37DFE,10.55.13.105,LPR_cam,,,
ACCC8EF803C8,10.55.13.111,oerview_cam,18.794244,98.958809,available
ACCC8EF80433,10.55.13.112,oerview_cam,18.793565,98.958806,available
ACCC8EF80775,10.55.13.113,oerview_cam,18.793336,98.958806,available
ACCC8EF37DC3,10.55.13.125,LPR_cam,,,
ACCC8EFD1396,10.55.13.126,LPR_cam,,,
ACCC8EF37C3C,10.55.13.127,LPR_cam,,,
ACCC8EF37C3B,10.55.13.128,LPR_cam,,,
ACCC8EF807BD,10.55.13.141,oerview_cam,18.79582718008821,98.95866070436526,available
ACCC8EF80988,10.55.13.142,oerview_cam,18.795971,98.959085,available
ACCC8EE8767D,10.55.13.151,oerview_cam,18.79654783995019,98.96059429753927,available
ACCC8EF190E8,10.55.13.152,LPR_cam,,,available
ACCC8EF37E89,10.55.13.153,LPR_cam,,,available
ACCC8EF80392,10.55.13.154,oerview_cam,18.795884,98.960570,available
ACCC8EF7F2D3,10.55.14.11,oerview_cam,18.802376,98.954330,available
ACCC8EF802BC,10.55.14.12,oerview_cam,18.802376,98.954330,available
ACCC8EF802F0,10.55.14.13,oerview_cam,18.801848,98.954799,available
ACCC8EF8033E,10.55.14.21,oerview_cam,18.801143,98.954104,available
ACCC8EF80727,10.55.14.22,oerview_cam,18.801188,98.953936,available
ACCC8EF80787,10.55.14.23,oerview_cam,18.801172,98.953390,available
ACCC8EF807B6,10.55.14.31,oerview_cam,18.800599,98.952597,available
ACCC8EF807C1,10.55.14.32,oerview_cam,18.800191,98.951413,available
ACCC8EF807CE,10.55.14.33,oerview_cam,18.800191,98.951413,available
ACCC8EF807DB,10.55.14.41,oerview_cam,18.800372,98.953719,available
ACCC8EF7F2B4,10.55.14.42,oerview_cam,18.800582,98.953608,available
B8A44F199D15,10.55.14.42,oerview_cam,18.80073784093236,98.95344594975039,
ACCC8EF7F360,10.55.14.43,oerview_cam,18.799889,98.953232,available
ACCC8EF80240,10.55.14.44,oerview_cam,18.799978,98.953415,available
B8A44F199D40,10.55.14.44,oerview_cam,18.800379339407574,98.95350879899806,
ACCC8EF802E7,10.55.14.45,oerview_cam,18.80020648518868,98.95323687121618,available
044000076020010012,10.55.14.46,LPR_cam,,,available
044000075831010026,10.55.14.47,LPR_cam,,,available
ACCC8E94B1BD,10.55.14.49,oerview_cam,18.8002337924355,98.95361764172574,available
ACCC8EF17593,10.55.14.51,LPR_cam,18.799599,98.953214,available
ACCC8EF17617,10.55.14.52,LPR_cam,18.799597,98.953357,available
ACCC8EF1764A,10.55.14.53,LPR_cam,18.799443,98.953430,available
ACCC8EF1D530,10.55.14.54,LPR_cam,18.799355,98.953231,available
ACCC8EF80395,10.55.14.55,oerview_cam,18.798957,98.953229,available
ACCC8EF7F2B4,10.55.14.56,oerview_cam,18.79944727823733,98.95321811480295,available
ACCC8EF80240,10.55.14.57,oerview_cam,18.79944727823733,98.95321811480295,
B8A44F19518D,10.55.14.58,,18.798094542144,98.95336665384987,
,,,,,
ACCC8EF80755,10.55.14.61,oerview_cam,18.799388,98.952505,available
ACCC8EF6ADDB,10.55.14.62,OMNI,18.799526,98.951913,available
ACCC8EF80762,10.55.14.63,oerview_cam,18.799043,98.951705,available
ACCC8EF803A4,10.55.14.64,oerview_cam,18.798950524251296,98.95161144251763,
B8A44F19517D,10.55.14.65,oerview_cam,18.79923154056084,98.95255191188396,
B8A44F195179,10.55.14.66,oerview_cam,18.79909724963959,98.95256767394038,
4.47394E+16,10.55.14.67,,18.799303659715072,98.95201337495631,
ACCC8EF6A868,10.55.14.71,OMNI,18.797418,98.954440,available
ACCC8EF6AB58,10.55.14.82,OMNI,18.797576,98.955219,available
ACCC8EF80790,10.55.14.91,oerview_cam,18.799579,98.948181,available
ACCC8EF80947,10.55.14.92,oerview_cam,18.799599,98.948697,available
ACCC8EF8073C,10.55.14.93,oerview_cam,18.799946,98.948245,available
ACCC8EF80973,10.55.14.94,oerview_cam,18.800164,98.948344,available
044000075913010004,10.55.14.95,LPR_cam,18.799946,98.948245,available
044000075913010002,10.55.14.96,LPR_cam,18.799940,98.948329,available
ACCC8EF8024B,10.55.14.97,oerview_cam,18.798722,98.950217,available
ACCC8EF807B8,10.55.14.102,oerview_cam,18.799433,98.949417,available
ACCC8EF37C1D,10.55.14.103,LPR_cam,18.798972,98.950071,available
ACCC8EF37E23,10.55.14.104,LPR_cam,18.798697,98.950382,available
ACCC8EF37C17,10.55.14.105,LPR_cam,18.798856,98.959435,available
,10.55.14.106,oerview_cam,18.799052201062523,98.95021927412621,available
,10.55.14.107,LPR_cam,,,available
,10.55.14.108,LPR_cam,,,available
ACCC8EF802C5,10.55.14.111,oerview_cam,18.801857,98.948567,available
ACCC8EF8096D,10.55.14.112,oerview_cam,18.801443,98.948427,available
ACCC8EF6AEA9,10.55.14.113,OMNI,18.802727,98.948446,available
ACCC8EF8098E,10.55.14.114,oerview_cam,18.8014615590576,98.94840151355504,available
ACCC8EF175A5,10.55.15.11,LPR_cam,18.796524,98.953322,available
ACCC8EF17620,10.55.15.12,LPR_cam,18.796524,98.953322,available
ACCC8EF17630,10.55.15.13,LPR_cam,18.796524,98.953322,available
ACCC8EF1764F,10.55.15.14,LPR_cam,18.796524,98.953322,available
ACCC8EEDDB85,10.55.15.15,180',18.796524,98.953322,available
ACCC8EEDDBA1,10.55.15.16,180',18.796524,98.953322,available
B8A44F0AC535,10.55.15.17,oerview_cam,18.796703715412704,98.95256837718524,available
ACCC8EF6ADF0,10.55.15.21,OMNI,18.796762,98.952098,available
ACCC8EF6ADFB,10.55.15.22,OMNI,18.796757,98.951292,available
ACCC8EF6A867,10.55.15.23,OMNI,18.796907,98.950354,available
ACCC8EF7F2C9,10.55.15.31,oerview_cam,18.797835,98.948115,available
ACCC8EF80455,10.55.15.32,oerview_cam,18.797835,98.948115,available
404542075621010066,10.55.15.41,oerview_cam,18.794286204107966,98.95320346333311,
404542075922010070,10.55.15.42,oerview_cam,18.794600237224785,98.95341775975874,
404542075621010111,10.55.15.43,oerview_cam,,,
404542075621010034,10.55.15.44,oerview_cam,,,
